First,Last,Salary
Stephen,Curry,45780966.00
James,Harden,44310840.00
John,Wall,44310840.00
Russell,Westbrook,44211146.00
Kevin,Durant,42018900.00
LeBron,James,41180544.00
Paul,George,39344970.00
Damian,Lillard,39344900.00
Giannis,Antetokounmpo,39344900.00
Kawhi,Leonard,39344900.00
Klay,Thompson,37980720.00
Jimmy,Butler,36016200.00
Tobias,Harris,35995950.00
Khris,Middleton,35500000.00
Anthony,Davis,35361360.00
Rudy,Gobert,35344828.00
Kyrie,Irving,35328700.00
Kemba,Walker,34967442.00
Bradley,Beal,33724200.00
Pascal,Siakam,33003936.00
Ben,Simmons,33003936.00
Blake,Griffin,32405817.00
Kristaps,Porzingis,31650600.00
Devin,Booker,31650600.00
Karl-Anthony,Towns,31650600.00
Joel,Embiid,31579390.00
Andrew,Wiggins,31579390.00
Kevin,Love,31258256.00
Jrue,Holiday,31171333.00
Nikola,Jokic,31044906.00
CJ,McCollum,30864198.00
Chris,Paul,30800000.00
D'Angelo,Russell,30013500.00
Gordon,Hayward,29925000.00
Brandon,Ingram,29467800.00
Jamal,Murray,29467800.00
Donovan,Mitchell,28103500.00
De'Aaron,Fox,28103500.00
Bam,Adebayo,28103500.00
Jayson,Tatum,28103500.00
Al,Horford,27000000.00
Kyle,Lowry,26984128.00
Jaylen,Brown,26758928.00
DeMar,DeRozan,26000000.00
Draymond,Green,24026712.00
Nikola,Vucevic,24000000.00
Buddy,Hield,23073234.00
John,Collins,23000000.00
Malcolm,Brogdon,21700000.00
Tim,Hardaway,21306816.00
Mike,Conley,21000000.00
Gary,Harris,20932143.00
Danilo,Gallinari,20475000.00
Harrison,Barnes,20284091.00
Jerami,Grant,20002500.00
Jarrett,Allen,20000000.00
Julius,Randle,19800000.00
Fred,VanVleet,19675926.00
Zach,LaVine,19500000.00
Goran,Dragic,19348907.00
Spencer,Dinwiddie,19314284.00
Bojan,Bogdanovic,18700000.00
Lonzo,Ball,18604651.00
Domantas,Sabonis,18500000.00
Eric,Gordon,18218818.00
Eric,Bledsoe,18125000.00
Myles,Turner,18000000.00
Bogdan,Bogdanovic,18000000.00
Terry,Rozier,17905263.00
Ricky,Rubio,17800000.00
Clint,Capela,17603448.00
Caris,LeVert,17500000.00
Jonathan,Isaac,17400000.00
Joe,Harris,17357143.00
Evan,Fournier,17142857.00
Steven,Adams,17073171.00
Markelle,Fultz,16500000.00
Aaron,Gordon,16409091.00
Gary,Trent,16225000.00
OG,Anunoby,16071429.00
Davis,Bertans,16000000.00
Lauri,Markkanen,15690909.00
Derrick,White,15678571.00
Duncan,Robinson,15650000.00
Marcus,Morris,15627907.00
Will,Barton,15625000.00
Norman,Powell,15517242.00
Dejounte,Murray,15428880.00
Malik,Beasley,14491964.00
Patrick,Beverley,14320987.00
Thaddeus,Young,14190000.00
Jonas,Valanciunas,14000000.00
Marcus,Smart,13839285.00
Doug,McDermott,13750000.00
Christian,Wood,13666667.00
Derrick,Rose,13445120.00
Luke,Kennard,13347727.00
Taurean,Prince,13334375.00
Brook,Lopez,13302325.00
Kentavious,Caldwell-Pope,13038862.00
Joe,Ingles,13036364.00
Kyle,Kuzma,13000000.00
Robert,Covington,12975471.00
TJ,Warren,12940000.00
Deandre,Ayton,12632950.00
Terrence,Ross,12500000.00
Jordan,Clarkson,12420000.00
Dillon,Brooks,12200000.00
Kelly,Olynyk,12195122.00
Nicolas,Batum,12026998.00
Josh,Hart,12000000.00
Jusuf,Nurkic,12000000.00
Kelly,Oubre,12000000.00
Josh,Richardson,11615328.00
Marvin,Bagley,11312114.00
DeAndre,Jordan,11109327.00
Dwight,Powell,11080125.00
Devonte,Graham,11000000.00
Zion,Williamson,10733400.00
Larry,Nance,10690909.00
Jeremy,Lamb,10500000.00
Richaun,Holmes,10384500.00
Reggie,Jackson,10384500.00
Al-Farouq,Aminu,10335621.00
Anthony,Edwards,10245480.00
Luka,Doncic,10174391.00
Cade,Cunningham,10050120.00
Tomas,Satoransky,10000000.00
Danny,Green,10000000.00
Tristan,Thompson,9946611.00
Kyle,Anderson,9937150.00
Jae,Crowder,9720900.00
Derrick,Favors,9720900.00
Serge,Ibaka,9720900.00
Derrick,Jones,9720900.00
Montrezl,Harrell,9720900.00
Ja,Morant,9603360.00
Alec,Burks,9536000.00
Reggie,Bullock,9536000.00
Talen,Horton-Tucker,9500000.00
Mason,Plumlee,9248333.00
Jaren,Jackson,9180560.00
James,Wiseman,9166800.00
Jalen,Green,8992080.00
De'Anthony,Melton,8805976.00
Royce,O'Neale,8800000.00
Nerlens,Noel,8800000.00
Jakob,Poeltl,8750000.00
Maxi,Kleber,8750000.00
Thomas,Bryant,8666667.00
RJ,Barrett,8623920.00
Alex,Caruso,8600000.00
Delon,Wright,8526316.00
Dario,Saric,8510000.00
Monte,Morris,8449074.00
Tyus,Jones,8376286.00
Trae,Young,8326471.00
Daniel,Theis,8280351.00
LaMelo,Ball,8231760.00
Seth,Curry,8207518.00
JaMychal,Green,8200000.00
Cedi,Osman,8133334.00
Evan,Mobley,8075160.00
De'Andre,Hunter,7775400.00
DJ,Augustin,7622467.00
Mo,Bamba,7568743.00
Ivica,Zubac,7518518.00
TJ,McConnell,7500000.00
Rajon,Rondo,7500000.00
Patrick,Williams,7422000.00
Cory,Joseph,7310000.00
Scottie,Barnes,7280400.00
Darius,Garland,7040880.00
Chris,Boucher,7020000.00
Zach,Collins,7000000.00
PJ,Tucker,7000000.00
Wendell,Carter,6920027.00
Juan,Hernangomez,6803190.00
Isaac,Okoro,6720720.00
Jalen,Suggs,6592920.00
Cameron,Payne,6500000.00
Joakim,Noah,6431666.00
Jarrett,Culver,6395160.00
Khem,Birch,6350000.00
Collin,Sexton,6349671.00
Onyeka,Okongwu,6104280.00
Justin,Holiday,6006420.00
Josh,Giddey,5988000.00
Rudy,Gay,5890000.00
Dennis,Schroeder,5890000.00
Patrick,Mills,5890000.00
Kevin,Knox,5845978.00
Coby,White,5837760.00
Timofey,Mozgov,5573333.00
Killian,Hayes,5572680.00
Mikal,Bridges,5557725.00
Shai,Gilgeous-Alexander,5495532.00
Jonathan,Kuminga,5466360.00
Miles,Bridges,5421493.00
Jaxson,Hayes,5348280.00
Pat,Connaughton,5333334.00
Kris,Dunn,5317430.00
George,Hill,5275491.00
Michael,Porter,5258735.00
Dewayne,Dedmon,5256308.00
Ryan,Anderson,5214583.00
Hamidou,Diallo,5200000.00
Kevon,Looney,5178572.00
Troy,Brown,5170564.00
Obi,Toppin,5105160.00
Franz,Wagner,5007840.00
Josh,Jackson,5005350.00
